,id,Provincia,Año,Trimestre,Accesos por cada 100 hogares,acceso_actual,nuevo_acceso,KPI
927,20142Río Negro,Río Negro,2014,2,45.33491032014632,45.33491032014632,46.196187157830146,1.9
903,20143Río Negro,Río Negro,2014,3,46.196187157830146,46.196187157830146,45.47806275120403,-1.55
879,20144Río Negro,Río Negro,2014,4,45.47806275120403,45.47806275120403,45.32694907202778,-0.33
855,20151Río Negro,Río Negro,2015,1,45.32694907202778,45.32694907202778,45.97612013432327,1.43
831,20152Río Negro,Río Negro,2015,2,45.97612013432327,45.97612013432327,46.389186656745146,0.9
807,20153Río Negro,Río Negro,2015,3,46.389186656745146,46.389186656745146,46.43948111494307,0.11
783,20154Río Negro,Río Negro,2015,4,46.43948111494307,46.43948111494307,45.83512638708331,-1.3
759,20161Río Negro,Río Negro,2016,1,45.83512638708331,45.83512638708331,46.24011307812744,0.88
735,20162Río Negro,Río Negro,2016,2,46.24011307812744,46.24011307812744,46.38796536215942,0.32
711,20163Río Negro,Río Negro,2016,3,46.38796536215942,46.38796536215942,46.38521035065572,-0.01
687,20164Río Negro,Río Negro,2016,4,46.38521035065572,46.38521035065572,46.02953874119518,-0.77
663,20171Río Negro,Río Negro,2017,1,46.02953874119518,46.02953874119518,46.02080512293318,-0.02
639,20172Río Negro,Río Negro,2017,2,46.02080512293318,46.02080512293318,48.518658939500625,5.43
615,20173Río Negro,Río Negro,2017,3,48.518658939500625,48.518658939500625,49.37562976824529,1.77
591,20174Río Negro,Río Negro,2017,4,49.37562976824529,49.37562976824529,49.816861312232405,0.89
567,20181Río Negro,Río Negro,2018,1,49.816861312232405,49.816861312232405,50.14789462396339,0.66
543,20182Río Negro,Río Negro,2018,2,50.14789462396339,50.14789462396339,50.54264808703746,0.79
519,20183Río Negro,Río Negro,2018,3,50.54264808703746,50.54264808703746,51.86140345426057,2.61
495,20184Río Negro,Río Negro,2018,4,51.86140345426057,51.86140345426057,53.57164978100252,3.3
471,20191Río Negro,Río Negro,2019,1,53.57164978100252,53.57164978100252,61.0942074999118,14.04
447,20192Río Negro,Río Negro,2019,2,61.0942074999118,61.0942074999118,63.42470088700958,3.81
423,20193Río Negro,Río Negro,2019,3,63.42470088700958,63.42470088700958,55.70500968287489,-12.17
399,20194Río Negro,Río Negro,2019,4,55.70500968287489,55.70500968287489,55.11566865962362,-1.06
375,20201Río Negro,Río Negro,2020,1,55.11566865962362,55.11566865962362,56.369335248791955,2.27
351,20202Río Negro,Río Negro,2020,2,56.369335248791955,56.369335248791955,57.052405915845014,1.21
327,20203Río Negro,Río Negro,2020,3,57.052405915845014,57.052405915845014,61.08861548045475,7.07
303,20204Río Negro,Río Negro,2020,4,61.08861548045475,61.08861548045475,60.87924030325769,-0.34
279,20211Río Negro,Río Negro,2021,1,60.87924030325769,60.87924030325769,61.94204057417748,1.75
255,20212Río Negro,Río Negro,2021,2,61.94204057417748,61.94204057417748,61.967213114754095,0.04
231,20213Río Negro,Río Negro,2021,3,61.967213114754095,61.967213114754095,65.69489961160652,6.02
207,20214Río Negro,Río Negro,2021,4,65.69489961160652,65.69489961160652,67.03640754987029,2.04
183,20221Río Negro,Río Negro,2022,1,67.03640754987029,67.03640754987029,67.85,1.21
159,20222Río Negro,Río Negro,2022,2,67.85,67.85,67.98,0.19
135,20223Río Negro,Río Negro,2022,3,67.98,67.98,68.42,0.65
111,20224Río Negro,Río Negro,2022,4,68.42,68.42,69.16,1.08
87,20231Río Negro,Río Negro,2023,1,69.16,69.16,68.56,-0.87
63,20232Río Negro,Río Negro,2023,2,68.56,68.56,68.4,-0.23
39,20233Río Negro,Río Negro,2023,3,68.4,68.4,70.26,2.72
952,20141Salta,Salta,2014,1,28.69955950963068,28.69955950963068,28.914594000862877,0.75
928,20142Salta,Salta,2014,2,28.914594000862877,28.914594000862877,29.2226843537979,1.07
904,20143Salta,Salta,2014,3,29.2226843537979,29.2226843537979,29.534861619577978,1.07
880,20144Salta,Salta,2014,4,29.534861619577978,29.534861619577978,30.00978823344275,1.61
856,20151Salta,Salta,2015,1,30.00978823344275,30.00978823344275,30.46112384270092,1.5
832,20152Salta,Salta,2015,2,30.46112384270092,30.46112384270092,31.175945212858434,2.35
808,20153Salta,Salta,2015,3,31.175945212858434,31.175945212858434,31.593492648071862,1.34
784,20154Salta,Salta,2015,4,31.593492648071862,31.593492648071862,31.31554597115323,-0.88
760,20161Salta,Salta,2016,1,31.31554597115323,31.31554597115323,32.08172602508202,2.45
736,20162Salta,Salta,2016,2,32.08172602508202,32.08172602508202,32.95583168118035,2.72
712,20163Salta,Salta,2016,3,32.95583168118035,32.95583168118035,32.69411973937546,-0.79
688,20164Salta,Salta,2016,4,32.69411973937546,32.69411973937546,32.57548931482305,-0.36
664,20171Salta,Salta,2017,1,32.57548931482305,32.57548931482305,32.739420263626215,0.5
640,20172Salta,Salta,2017,2,32.739420263626215,32.739420263626215,39.839700806907416,21.69
616,20173Salta,Salta,2017,3,39.839700806907416,39.839700806907416,39.79624247145896,-0.11
592,20174Salta,Salta,2017,4,39.79624247145896,39.79624247145896,39.7755916329188,-0.05
568,20181Salta,Salta,2018,1,39.7755916329188,39.7755916329188,39.93719209989731,0.41
544,20182Salta,Salta,2018,2,39.93719209989731,39.93719209989731,39.42741342068409,-1.28
520,20183Salta,Salta,2018,3,39.42741342068409,39.42741342068409,39.801610069738146,0.95
496,20184Salta,Salta,2018,4,39.801610069738146,39.801610069738146,40.09834441771615,0.75
472,20191Salta,Salta,2019,1,40.09834441771615,40.09834441771615,41.89319832036978,4.48
448,20192Salta,Salta,2019,2,41.89319832036978,41.89319832036978,44.47617792228716,6.17
424,20193Salta,Salta,2019,3,44.47617792228716,44.47617792228716,50.35463892238824,13.22
400,20194Salta,Salta,2019,4,50.35463892238824,50.35463892238824,49.59568027012866,-1.51
376,20201Salta,Salta,2020,1,49.59568027012866,49.59568027012866,51.58158335340357,4.0
352,20202Salta,Salta,2020,2,51.58158335340357,51.58158335340357,52.31571212848803,1.42
328,20203Salta,Salta,2020,3,52.31571212848803,52.31571212848803,54.04275200147659,3.3
304,20204Salta,Salta,2020,4,54.04275200147659,54.04275200147659,53.93001926339093,-0.21
280,20211Salta,Salta,2021,1,53.93001926339093,53.93001926339093,54.930090174788894,1.85
256,20212Salta,Salta,2021,2,54.930090174788894,54.930090174788894,55.964278059584196,1.88
232,20213Salta,Salta,2021,3,55.964278059584196,55.964278059584196,56.81442605762217,1.52
208,20214Salta,Salta,2021,4,56.81442605762217,56.81442605762217,56.10759340849759,-1.24
184,20221Salta,Salta,2022,1,56.10759340849759,56.10759340849759,57.54,2.55
160,20222Salta,Salta,2022,2,57.54,57.54,57.76,0.38
136,20223Salta,Salta,2022,3,57.76,57.76,57.96,0.35
112,20224Salta,Salta,2022,4,57.96,57.96,57.67,-0.5
88,20231Salta,Salta,2023,1,57.67,57.67,57.48,-0.33
64,20232Salta,Salta,2023,2,57.48,57.48,57.57,0.16
40,20233Salta,Salta,2023,3,57.57,57.57,56.98,-1.02
953,20141San Juan,San Juan,2014,1,27.59549302299609,27.59549302299609,27.782697817958912,0.68
929,20142San Juan,San Juan,2014,2,27.782697817958912,27.782697817958912,27.854244478102743,0.26
905,20143San Juan,San Juan,2014,3,27.854244478102743,27.854244478102743,28.037145714560673,0.66
881,20144San Juan,San Juan,2014,4,28.037145714560673,28.037145714560673,27.553192759766446,-1.73
857,20151San Juan,San Juan,2015,1,27.553192759766446,27.553192759766446,27.64305342045848,0.33
833,20152San Juan,San Juan,2015,2,27.64305342045848,27.64305342045848,27.66538565566005,0.08
809,20153San Juan,San Juan,2015,3,27.66538565566005,27.66538565566005,27.6648539357743,-0.0
785,20154San Juan,San Juan,2015,4,27.6648539357743,27.6648539357743,27.330794110004312,-1.21
761,20161San Juan,San Juan,2016,1,27.330794110004312,27.330794110004312,27.34078151409113,0.04
737,20162San Juan,San Juan,2016,2,27.34078151409113,27.34078151409113,27.31712713599077,-0.09
713,20163San Juan,San Juan,2016,3,27.31712713599077,27.31712713599077,27.292421452197058,-0.09
689,20164San Juan,San Juan,2016,4,27.292421452197058,27.292421452197058,27.03676098842391,-0.94
665,20171San Juan,San Juan,2017,1,27.03676098842391,27.03676098842391,26.96461612024698,-0.27
641,20172San Juan,San Juan,2017,2,26.96461612024698,26.96461612024698,32.36688935995978,20.03
617,20173San Juan,San Juan,2017,3,32.36688935995978,32.36688935995978,30.29992919128174,-6.39
593,20174San Juan,San Juan,2017,4,30.29992919128174,30.29992919128174,32.60917745169287,7.62
569,20181San Juan,San Juan,2018,1,32.60917745169287,32.60917745169287,32.94664884868421,1.03
545,20182San Juan,San Juan,2018,2,32.94664884868421,32.94664884868421,33.05141650392377,0.32
521,20183San Juan,San Juan,2018,3,33.05141650392377,33.05141650392377,31.89625207025579,-3.5
497,20184San Juan,San Juan,2018,4,31.89625207025579,31.89625207025579,31.833058053465464,-0.2
473,20191San Juan,San Juan,2019,1,31.833058053465464,31.833058053465464,35.59971733748176,11.83
449,20192San Juan,San Juan,2019,2,35.59971733748176,35.59971733748176,37.06231303554226,4.11
425,20193San Juan,San Juan,2019,3,37.06231303554226,37.06231303554226,32.85497572815534,-11.35
401,20194San Juan,San Juan,2019,4,32.85497572815534,32.85497572815534,32.392292136304725,-1.41
377,20201San Juan,San Juan,2020,1,32.392292136304725,32.392292136304725,35.09485776365026,8.34
353,20202San Juan,San Juan,2020,2,35.09485776365026,35.09485776365026,38.78995525412846,10.53
329,20203San Juan,San Juan,2020,3,38.78995525412846,38.78995525412846,36.32088215575813,-6.37
305,20204San Juan,San Juan,2020,4,36.32088215575813,36.32088215575813,39.055194335357605,7.53
281,20211San Juan,San Juan,2021,1,39.055194335357605,39.055194335357605,39.28402570062062,0.59
257,20212San Juan,San Juan,2021,2,39.28402570062062,39.28402570062062,39.4554480019856,0.44
233,20213San Juan,San Juan,2021,3,39.4554480019856,39.4554480019856,39.588851864871685,0.34
209,20214San Juan,San Juan,2021,4,39.588851864871685,39.588851864871685,43.54598160933163,10.0
185,20221San Juan,San Juan,2022,1,43.54598160933163,43.54598160933163,49.46,13.58
161,20222San Juan,San Juan,2022,2,49.46,49.46,50.8,2.71
137,20223San Juan,San Juan,2022,3,50.8,50.8,50.88,0.16
113,20224San Juan,San Juan,2022,4,50.88,50.88,49.75,-2.22
89,20231San Juan,San Juan,2023,1,49.75,49.75,47.52,-4.48
65,20232San Juan,San Juan,2023,2,47.52,47.52,50.45,6.17
41,20233San Juan,San Juan,2023,3,50.45,50.45,50.08,-0.73
954,20141San Luis,San Luis,2014,1,9.347207842190002,9.347207842190002,9.717910199871824,3.97
930,20142San Luis,San Luis,2014,2,9.717910199871824,9.717910199871824,9.711210759672754,-0.07
906,20143San Luis,San Luis,2014,3,9.711210759672754,9.711210759672754,9.786393366351197,0.77
882,20144San Luis,San Luis,2014,4,9.786393366351197,9.786393366351197,9.716048963760594,-0.72
858,20151San Luis,San Luis,2015,1,9.716048963760594,9.716048963760594,9.707971837203658,-0.08
834,20152San Luis,San Luis,2015,2,9.707971837203658,9.707971837203658,9.70650326873876,-0.02
810,20153San Luis,San Luis,2015,3,9.70650326873876,9.70650326873876,9.705768984506312,-0.01
786,20154San Luis,San Luis,2015,4,9.705768984506312,9.705768984506312,9.586346282770212,-1.23
762,20161San Luis,San Luis,2016,1,9.586346282770212,9.586346282770212,9.60373385160232,0.18
738,20162San Luis,San Luis,2016,2,9.60373385160232,9.60373385160232,9.630539686885156,0.28
714,20163San Luis,San Luis,2016,3,9.630539686885156,9.630539686885156,9.640682435370556,0.11
690,20164San Luis,San Luis,2016,4,9.640682435370556,9.640682435370556,9.545500193678896,-0.99
666,20171San Luis,San Luis,2017,1,9.545500193678896,9.545500193678896,9.513970314868304,-0.33
642,20172San Luis,San Luis,2017,2,9.513970314868304,9.513970314868304,15.477861790298098,62.69
618,20173San Luis,San Luis,2017,3,15.477861790298098,15.477861790298098,10.586731069754228,-31.6
594,20174San Luis,San Luis,2017,4,10.586731069754228,10.586731069754228,15.14879034827491,43.09
570,20181San Luis,San Luis,2018,1,15.14879034827491,15.14879034827491,15.150424491351384,0.01
546,20182San Luis,San Luis,2018,2,15.150424491351384,15.150424491351384,52.35311497551916,245.56
522,20183San Luis,San Luis,2018,3,52.35311497551916,52.35311497551916,67.55045369760039,29.03
498,20184San Luis,San Luis,2018,4,67.55045369760039,67.55045369760039,67.3379373977716,-0.31
474,20191San Luis,San Luis,2019,1,67.3379373977716,67.3379373977716,81.789994425864,21.46
450,20192San Luis,San Luis,2019,2,81.789994425864,81.789994425864,85.22608876849344,4.2
426,20193San Luis,San Luis,2019,3,85.22608876849344,85.22608876849344,74.92002603481464,-12.09
402,20194San Luis,San Luis,2019,4,74.92002603481464,74.92002603481464,76.30854184641933,1.85
378,20201San Luis,San Luis,2020,1,76.30854184641933,76.30854184641933,78.4096773527651,2.75
354,20202San Luis,San Luis,2020,2,78.4096773527651,78.4096773527651,79.96172209417188,1.98
330,20203San Luis,San Luis,2020,3,79.96172209417188,79.96172209417188,81.67947806105701,2.15
306,20204San Luis,San Luis,2020,4,81.67947806105701,81.67947806105701,81.23730177127507,-0.54
282,20211San Luis,San Luis,2021,1,81.23730177127507,81.23730177127507,83.47810720063075,2.76
258,20212San Luis,San Luis,2021,2,83.47810720063075,83.47810720063075,79.87043349212911,-4.32
234,20213San Luis,San Luis,2021,3,79.87043349212911,79.87043349212911,80.29578283135379,0.53
210,20214San Luis,San Luis,2021,4,80.29578283135379,80.29578283135379,80.72423060601774,0.53
186,20221San Luis,San Luis,2022,1,80.72423060601774,80.72423060601774,81.76,1.28
162,20222San Luis,San Luis,2022,2,81.76,81.76,81.74,-0.02
138,20223San Luis,San Luis,2022,3,81.74,81.74,90.27,10.44
114,20224San Luis,San Luis,2022,4,90.27,90.27,90.17,-0.11
90,20231San Luis,San Luis,2023,1,90.17,90.17,93.41,3.59
66,20232San Luis,San Luis,2023,2,93.41,93.41,98.55,5.5
42,20233San Luis,San Luis,2023,3,98.55,98.55,102.07,3.57
955,20141Santa Cruz,Santa Cruz,2014,1,28.939093063577776,28.939093063577776,29.377007153054272,1.51
931,20142Santa Cruz,Santa Cruz,2014,2,29.377007153054272,29.377007153054272,28.231942904274984,-3.9
907,20143Santa Cruz,Santa Cruz,2014,3,28.231942904274984,28.231942904274984,27.802678969652344,-1.52
883,20144Santa Cruz,Santa Cruz,2014,4,27.802678969652344,27.802678969652344,27.994863943494483,0.69
859,20151Santa Cruz,Santa Cruz,2015,1,27.994863943494483,27.994863943494483,27.072245027448233,-3.3
835,20152Santa Cruz,Santa Cruz,2015,2,27.072245027448233,27.072245027448233,27.606060983429437,1.97
811,20153Santa Cruz,Santa Cruz,2015,3,27.606060983429437,27.606060983429437,27.74476906647967,0.5
787,20154Santa Cruz,Santa Cruz,2015,4,27.74476906647967,27.74476906647967,26.86586252144999,-3.17
763,20161Santa Cruz,Santa Cruz,2016,1,26.86586252144999,26.86586252144999,26.728911725319804,-0.51
739,20162Santa Cruz,Santa Cruz,2016,2,26.728911725319804,26.728911725319804,26.835201895450695,0.4
715,20163Santa Cruz,Santa Cruz,2016,3,26.835201895450695,26.835201895450695,27.04676021484584,0.79
691,20164Santa Cruz,Santa Cruz,2016,4,27.04676021484584,27.04676021484584,26.52499173785465,-1.93
667,20171Santa Cruz,Santa Cruz,2017,1,26.52499173785465,26.52499173785465,26.24861982870955,-1.04
643,20172Santa Cruz,Santa Cruz,2017,2,26.24861982870955,26.24861982870955,33.29182971658959,26.83
619,20173Santa Cruz,Santa Cruz,2017,3,33.29182971658959,33.29182971658959,28.912492882806827,-13.15
595,20174Santa Cruz,Santa Cruz,2017,4,28.912492882806827,28.912492882806827,33.55275989857616,16.05
571,20181Santa Cruz,Santa Cruz,2018,1,33.55275989857616,33.55275989857616,33.33236451006607,-0.66
547,20182Santa Cruz,Santa Cruz,2018,2,33.33236451006607,33.33236451006607,32.72785029455932,-1.81
523,20183Santa Cruz,Santa Cruz,2018,3,32.72785029455932,32.72785029455932,23.68919410065612,-27.62
499,20184Santa Cruz,Santa Cruz,2018,4,23.68919410065612,23.68919410065612,23.66765499676892,-0.09
475,20191Santa Cruz,Santa Cruz,2019,1,23.66765499676892,23.66765499676892,28.846063055322123,21.88
451,20192Santa Cruz,Santa Cruz,2019,2,28.846063055322123,28.846063055322123,35.62816097885956,23.51
427,20193Santa Cruz,Santa Cruz,2019,3,35.62816097885956,35.62816097885956,36.71136308535834,3.04
403,20194Santa Cruz,Santa Cruz,2019,4,36.71136308535834,36.71136308535834,35.97427628896549,-2.01
379,20201Santa Cruz,Santa Cruz,2020,1,35.97427628896549,35.97427628896549,35.79262396979603,-0.5
355,20202Santa Cruz,Santa Cruz,2020,2,35.79262396979603,35.79262396979603,35.95152890784452,0.44
331,20203Santa Cruz,Santa Cruz,2020,3,35.95152890784452,35.95152890784452,36.99957245908797,2.92
307,20204Santa Cruz,Santa Cruz,2020,4,36.99957245908797,36.99957245908797,41.64783103990742,12.56
283,20211Santa Cruz,Santa Cruz,2021,1,41.64783103990742,41.64783103990742,44.01491665543425,5.68
259,20212Santa Cruz,Santa Cruz,2021,2,44.01491665543425,44.01491665543425,43.74732028012005,-0.61
235,20213Santa Cruz,Santa Cruz,2021,3,43.74732028012005,43.74732028012005,43.05121466117346,-1.59
211,20214Santa Cruz,Santa Cruz,2021,4,43.05121466117346,43.05121466117346,43.33842311053054,0.67
187,20221Santa Cruz,Santa Cruz,2022,1,43.33842311053054,43.33842311053054,43.15,-0.43
163,20222Santa Cruz,Santa Cruz,2022,2,43.15,43.15,43.19,0.09
139,20223Santa Cruz,Santa Cruz,2022,3,43.19,43.19,43.53,0.79
115,20224Santa Cruz,Santa Cruz,2022,4,43.53,43.53,43.42,-0.25
91,20231Santa Cruz,Santa Cruz,2023,1,43.42,43.42,41.66,-4.05
67,20232Santa Cruz,Santa Cruz,2023,2,41.66,41.66,40.89,-1.85
43,20233Santa Cruz,Santa Cruz,2023,3,40.89,40.89,73.75,80.36
956,20141Santa Fe,Santa Fe,2014,1,47.84766256547095,47.84766256547095,48.39035138670138,1.13
932,20142Santa Fe,Santa Fe,2014,2,48.39035138670138,48.39035138670138,49.19588444557267,1.66
908,20143Santa Fe,Santa Fe,2014,3,49.19588444557267,49.19588444557267,49.999623023482705,1.63
884,20144Santa Fe,Santa Fe,2014,4,49.999623023482705,49.999623023482705,50.24449475931921,0.49
860,20151Santa Fe,Santa Fe,2015,1,50.24449475931921,50.24449475931921,51.17653890867876,1.86
836,20152Santa Fe,Santa Fe,2015,2,51.17653890867876,51.17653890867876,52.14595474084349,1.89
812,20153Santa Fe,Santa Fe,2015,3,52.14595474084349,52.14595474084349,52.60808978585806,0.89
788,20154Santa Fe,Santa Fe,2015,4,52.60808978585806,52.60808978585806,51.27734085407622,-2.53
764,20161Santa Fe,Santa Fe,2016,1,51.27734085407622,51.27734085407622,52.43647725937112,2.26
740,20162Santa Fe,Santa Fe,2016,2,52.43647725937112,52.43647725937112,52.67215036886248,0.45
716,20163Santa Fe,Santa Fe,2016,3,52.67215036886248,52.67215036886248,52.19105023718895,-0.91
692,20164Santa Fe,Santa Fe,2016,4,52.19105023718895,52.19105023718895,51.970107692080425,-0.42
668,20171Santa Fe,Santa Fe,2017,1,51.970107692080425,51.970107692080425,52.26961123969867,0.58
644,20172Santa Fe,Santa Fe,2017,2,52.26961123969867,52.26961123969867,60.90635563451515,16.52
620,20173Santa Fe,Santa Fe,2017,3,60.90635563451515,60.90635563451515,61.7127712196729,1.32
596,20174Santa Fe,Santa Fe,2017,4,61.7127712196729,61.7127712196729,62.28199844300957,0.92
572,20181Santa Fe,Santa Fe,2018,1,62.28199844300957,62.28199844300957,62.57079239957442,0.46
548,20182Santa Fe,Santa Fe,2018,2,62.57079239957442,62.57079239957442,63.4096146162309,1.34
524,20183Santa Fe,Santa Fe,2018,3,63.4096146162309,63.4096146162309,65.58706886191564,3.43
500,20184Santa Fe,Santa Fe,2018,4,65.58706886191564,65.58706886191564,66.97409094791476,2.11
476,20191Santa Fe,Santa Fe,2019,1,66.97409094791476,66.97409094791476,67.42291993321949,0.67
452,20192Santa Fe,Santa Fe,2019,2,67.42291993321949,67.42291993321949,68.87178057593026,2.15
428,20193Santa Fe,Santa Fe,2019,3,68.87178057593026,68.87178057593026,69.48235725596862,0.89
404,20194Santa Fe,Santa Fe,2019,4,69.48235725596862,69.48235725596862,69.52357940253133,0.06
380,20201Santa Fe,Santa Fe,2020,1,69.52357940253133,69.52357940253133,70.002168637187,0.69
356,20202Santa Fe,Santa Fe,2020,2,70.002168637187,70.002168637187,72.12060247348236,3.03
332,20203Santa Fe,Santa Fe,2020,3,72.12060247348236,72.12060247348236,73.58073807267776,2.02
308,20204Santa Fe,Santa Fe,2020,4,73.58073807267776,73.58073807267776,73.91656407026184,0.46
284,20211Santa Fe,Santa Fe,2021,1,73.91656407026184,73.91656407026184,75.06878626293008,1.56
260,20212Santa Fe,Santa Fe,2021,2,75.06878626293008,75.06878626293008,75.01704762728227,-0.07
236,20213Santa Fe,Santa Fe,2021,3,75.01704762728227,75.01704762728227,77.08920179439227,2.76
212,20214Santa Fe,Santa Fe,2021,4,77.08920179439227,77.08920179439227,77.30458474758402,0.28
188,20221Santa Fe,Santa Fe,2022,1,77.30458474758402,77.30458474758402,77.9,0.77
164,20222Santa Fe,Santa Fe,2022,2,77.9,77.9,78.55,0.83
140,20223Santa Fe,Santa Fe,2022,3,78.55,78.55,78.4,-0.19
116,20224Santa Fe,Santa Fe,2022,4,78.4,78.4,78.13,-0.34
92,20231Santa Fe,Santa Fe,2023,1,78.13,78.13,78.83,0.9
68,20232Santa Fe,Santa Fe,2023,2,78.83,78.83,79.09,0.33
44,20233Santa Fe,Santa Fe,2023,3,79.09,79.09,79.75,0.83
957,20141Santiago Del Estero,Santiago Del Estero,2014,1,16.309923503967603,16.309923503967603,16.695567347354444,2.36
933,20142Santiago Del Estero,Santiago Del Estero,2014,2,16.695567347354444,16.695567347354444,16.49220390830193,-1.22
909,20143Santiago Del Estero,Santiago Del Estero,2014,3,16.49220390830193,16.49220390830193,17.26920158364512,4.71
885,20144Santiago Del Estero,Santiago Del Estero,2014,4,17.26920158364512,17.26920158364512,17.0558169911586,-1.24
861,20151Santiago Del Estero,Santiago Del Estero,2015,1,17.0558169911586,17.0558169911586,17.110566632982863,0.32
837,20152Santiago Del Estero,Santiago Del Estero,2015,2,17.110566632982863,17.110566632982863,17.11882253135319,0.05
813,20153Santiago Del Estero,Santiago Del Estero,2015,3,17.11882253135319,17.11882253135319,17.00497803803607,-0.67
789,20154Santiago Del Estero,Santiago Del Estero,2015,4,17.00497803803607,17.00497803803607,16.205749206821952,-4.7
765,20161Santiago Del Estero,Santiago Del Estero,2016,1,16.205749206821952,16.205749206821952,15.888925047306124,-1.96
741,20162Santiago Del Estero,Santiago Del Estero,2016,2,15.888925047306124,15.888925047306124,15.329646578472886,-3.52
717,20163Santiago Del Estero,Santiago Del Estero,2016,3,15.329646578472886,15.329646578472886,15.067847510433346,-1.71
693,20164Santiago Del Estero,Santiago Del Estero,2016,4,15.067847510433346,15.067847510433346,14.702119493368588,-2.43
669,20171Santiago Del Estero,Santiago Del Estero,2017,1,14.702119493368588,14.702119493368588,14.118988073971998,-3.97
645,20172Santiago Del Estero,Santiago Del Estero,2017,2,14.118988073971998,14.118988073971998,35.12104488438485,148.75
621,20173Santiago Del Estero,Santiago Del Estero,2017,3,35.12104488438485,35.12104488438485,29.126386109501063,-17.07
597,20174Santiago Del Estero,Santiago Del Estero,2017,4,29.126386109501063,29.126386109501063,34.9882694482421,20.13
573,20181Santiago Del Estero,Santiago Del Estero,2018,1,34.9882694482421,34.9882694482421,35.256464211164236,0.77
549,20182Santiago Del Estero,Santiago Del Estero,2018,2,35.256464211164236,35.256464211164236,36.24961697805127,2.82
525,20183Santiago Del Estero,Santiago Del Estero,2018,3,36.24961697805127,36.24961697805127,37.40072595129344,3.18
501,20184Santiago Del Estero,Santiago Del Estero,2018,4,37.40072595129344,37.40072595129344,37.519416746003905,0.32
477,20191Santiago Del Estero,Santiago Del Estero,2019,1,37.519416746003905,37.519416746003905,52.78997126317105,40.7
453,20192Santiago Del Estero,Santiago Del Estero,2019,2,52.78997126317105,52.78997126317105,55.30391146854541,4.76
429,20193Santiago Del Estero,Santiago Del Estero,2019,3,55.30391146854541,55.30391146854541,42.92077382358182,-22.39
405,20194Santiago Del Estero,Santiago Del Estero,2019,4,42.92077382358182,42.92077382358182,42.466359187991806,-1.06
381,20201Santiago Del Estero,Santiago Del Estero,2020,1,42.466359187991806,42.466359187991806,43.46716682468362,2.36
357,20202Santiago Del Estero,Santiago Del Estero,2020,2,43.46716682468362,43.46716682468362,43.37593131691913,-0.21
333,20203Santiago Del Estero,Santiago Del Estero,2020,3,43.37593131691913,43.37593131691913,43.749256620689934,0.86
309,20204Santiago Del Estero,Santiago Del Estero,2020,4,43.749256620689934,43.749256620689934,45.67308282365455,4.4
285,20211Santiago Del Estero,Santiago Del Estero,2021,1,45.67308282365455,45.67308282365455,46.557275364921054,1.94
261,20212Santiago Del Estero,Santiago Del Estero,2021,2,46.557275364921054,46.557275364921054,47.0,0.95
237,20213Santiago Del Estero,Santiago Del Estero,2021,3,47.0,47.0,47.0459491943867,0.1
213,20214Santiago Del Estero,Santiago Del Estero,2021,4,47.0459491943867,47.0459491943867,47.17273839324049,0.27
189,20221Santiago Del Estero,Santiago Del Estero,2022,1,47.17273839324049,47.17273839324049,47.7,1.12
165,20222Santiago Del Estero,Santiago Del Estero,2022,2,47.7,47.7,47.98,0.59
141,20223Santiago Del Estero,Santiago Del Estero,2022,3,47.98,47.98,48.05,0.15
117,20224Santiago Del Estero,Santiago Del Estero,2022,4,48.05,48.05,47.55,-1.04
93,20231Santiago Del Estero,Santiago Del Estero,2023,1,47.55,47.55,47.14,-0.86
69,20232Santiago Del Estero,Santiago Del Estero,2023,2,47.14,47.14,48.67,3.25
45,20233Santiago Del Estero,Santiago Del Estero,2023,3,48.67,48.67,49.08,0.84
958,20141Tierra Del Fuego,Tierra Del Fuego,2014,1,63.965925574153744,63.965925574153744,64.35604517159936,0.61
934,20142Tierra Del Fuego,Tierra Del Fuego,2014,2,64.35604517159936,64.35604517159936,65.68610204476191,2.07
910,20143Tierra Del Fuego,Tierra Del Fuego,2014,3,65.68610204476191,65.68610204476191,66.13781947338316,0.69
886,20144Tierra Del Fuego,Tierra Del Fuego,2014,4,66.13781947338316,66.13781947338316,74.23495170010268,12.24
862,20151Tierra Del Fuego,Tierra Del Fuego,2015,1,74.23495170010268,74.23495170010268,74.50787431664719,0.37
838,20152Tierra Del Fuego,Tierra Del Fuego,2015,2,74.50787431664719,74.50787431664719,74.85845784033849,0.47
814,20153Tierra Del Fuego,Tierra Del Fuego,2015,3,74.85845784033849,74.85845784033849,66.46220433623792,-11.22
790,20154Tierra Del Fuego,Tierra Del Fuego,2015,4,66.46220433623792,66.46220433623792,65.83304163135006,-0.95
766,20161Tierra Del Fuego,Tierra Del Fuego,2016,1,65.83304163135006,65.83304163135006,67.71824288255286,2.86
742,20162Tierra Del Fuego,Tierra Del Fuego,2016,2,67.71824288255286,67.71824288255286,68.94049249100736,1.8
718,20163Tierra Del Fuego,Tierra Del Fuego,2016,3,68.94049249100736,68.94049249100736,70.30526590539473,1.98
694,20164Tierra Del Fuego,Tierra Del Fuego,2016,4,70.30526590539473,70.30526590539473,68.91974851288131,-1.97
670,20171Tierra Del Fuego,Tierra Del Fuego,2017,1,68.91974851288131,68.91974851288131,68.46322075955756,-0.66
646,20172Tierra Del Fuego,Tierra Del Fuego,2017,2,68.46322075955756,68.46322075955756,65.74180473434595,-3.98
